time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
1972-09-01T12:47:14.000Z,-15.012,167.399,122.3,6,mw,,,,,iscgem,iscgem768900,2015-05-13T18:53:07.000Z,"Vanuatu",earthquake
1972-09-02T01:49:40.000Z,29.44,130.5,52.2,6.2,mw,,,,,iscgem,iscgem768911,2015-05-13T18:53:07.000Z,"Ryukyu Islands, Japan",earthquake
1972-09-03T06:31:22.000Z,-5.577,151.182,25,6.2,mw,,,,,iscgem,iscgem768956,2015-05-13T18:53:07.000Z,"New Britain region, Papua New Guinea",earthquake
1972-09-03T16:48:29.000Z,35.919,73.416,30,6.2,mw,,,,,iscgem,iscgem768987,2015-05-13T18:53:07.000Z,"northwestern Kashmir",earthquake
1972-09-03T23:03:53.000Z,35.921,73.347,30,5.8,mw,,,,,iscgem,iscgem769003,2015-05-13T18:53:07.000Z,"northwestern Kashmir",earthquake
1972-09-04T13:42:19.000Z,35.941,73.387,30,6,mw,,,,,iscgem,iscgem769036,2015-05-13T18:53:07.000Z,"northwestern Kashmir",earthquake
1972-09-04T18:11:14.000Z,-11.772,166.319,67,6.5,mw,,,,,iscgemsup,iscgemsup769047,2015-07-13T17:02:24.000Z,"Santa Cruz Islands",earthquake
1972-09-04T23:32:21.000Z,-3.847,-80.741,30,5.5,mw,,,,,iscgem,iscgem769065,2015-05-13T18:53:07.000Z,"Peru-Ecuador border region",earthquake
1972-09-05T05:23:05.000Z,-6.938,129.69,108.4,5.9,mw,,,,,iscgem,iscgem769082,2015-05-13T18:53:07.000Z,"Banda Sea",earthquake
1972-09-05T17:18:27.000Z,1.987,128.22,126.3,6.3,mw,,,,,iscgem,iscgem769103,2015-05-13T18:53:07.000Z,"Halmahera, Indonesia",earthquake
1972-09-05T17:30:36.000Z,-19.957,169.136,50,6.3,mw,,,,,iscgem,iscgem769104,2015-05-13T18:53:07.000Z,"Vanuatu",earthquake
1972-09-07T02:54:56.000Z,-2.036,68.091,9.8,5.6,mw,,,,,iscgem,iscgem769158,2015-05-13T18:53:07.000Z,"Carlsberg Ridge",earthquake
1972-09-07T20:00:28.000Z,-6.349,148.423,50,5.8,mw,,,,,iscgem,iscgem769181,2015-05-13T18:53:07.000Z,"New Britain region, Papua New Guinea",earthquake
1972-09-08T03:13:01.000Z,-5.754,130.547,87.5,5.8,mw,,,,,iscgem,iscgem769197,2015-05-13T18:53:07.000Z,"Banda Sea",earthquake
1972-09-08T11:34:47.000Z,71.467,-10.375,15,6,mw,,,,,iscgem,iscgem769213,2015-05-13T18:53:07.000Z,"Jan Mayen Island region",earthquake
1972-09-09T02:44:05.000Z,-15.429,-175.553,35,6.2,mw,,,,,iscgem,iscgem769237,2015-05-13T18:53:07.000Z,"Tonga",earthquake
1972-09-10T06:03:28.000Z,-20.248,168.745,35,6.3,mw,,,,,iscgem,iscgem769262,2015-05-13T18:53:07.000Z,"Loyalty Islands, New Caledonia",earthquake
1972-09-11T10:36:55.000Z,-3.551,149.92,10,5.6,mw,,,,,iscgem,iscgem769303,2015-05-13T18:53:07.000Z,"Bismarck Sea",earthquake
1972-09-11T11:17:21.000Z,-3.52,149.909,10,5.7,mw,,,,,iscgem,iscgem769305,2015-05-13T18:53:07.000Z,"Bismarck Sea",earthquake
